Шаг,Время,Ширина,Высота,Частота кадров,Кодек,Битрейт (КБ/сек),Время видео,day,month,hour_min
-1.7295351187937131,23.647787251359304,0.0,0.0,25.0,0,-1.9886291190620762,2024-04-13 18:03:36,0,0,18.05
-1.724500082057778,-0.2448996206114523,0.0,0.0,25.0,0,15.134473525185598,2024-04-13 18:03:36,0,0,18.05
-1.719465045321843,-0.43149358279545785,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:36,0,0,18.05
-1.7144300085859079,-0.4196656829076238,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:36,0,0,18.05
-1.7093949718499728,-0.29434299281699594,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:36,0,0,18.05
-1.7043599351140377,0.23857069922237498,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:36,0,0,18.05
-1.6993248983781026,-0.3925076852000473,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:36,0,0,18.05
-1.6942898616421673,0.3531559353450599,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:36,0,0,18.05
-1.6892548249062322,0.252230744732372,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:37,0,0,18.05
-1.6842197881702972,-0.37347891270608063,0.0,0.0,25.0,0,-0.6760140700886498,2024-04-13 18:03:37,0,0,18.05
-1.679184751434362,-0.36562475493172486,0.0,0.0,25.0,0,-0.6760108559462368,2024-04-13 18:03:37,0,0,18.05
-1.674149714698427,0.36691913114477354,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:37,0,0,18.05
-1.669114677962492,0.33993796250529046,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:37,0,0,18.05
-1.6640796412265566,-0.4018501542974992,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:37,0,0,18.05
-1.6590446044906215,0.37646298890310725,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:37,0,0,18.05
-1.6540095677546864,0.2606546850594623,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:37,0,0,18.05
-1.6489745310187514,-0.35610545676618355,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:37,0,0,18.05
-1.6439394942828163,0.3337931523891426,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:37,0,0,18.05
-1.6389044575468812,-0.3881851968689461,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:37,0,0,18.05
-1.6338694208109459,-0.4029798955658564,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:37,0,0,18.05
-1.6288343840750108,0.313644462463935,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:37,0,0,18.05
-1.6237993473390757,-0.3748100426353175,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:37,0,0,18.05
-1.6187643106031406,0.24330578871235556,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:37,0,0,18.05
-1.6137292738672055,-0.2033644372844028,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:37,0,0,18.05
-1.6086942371312705,0.10964266091012373,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:38,0,0,18.05
-1.6036592003953352,-0.4010642473282088,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:38,0,0,18.05
-1.5986241636594,-0.34920421119209344,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:38,0,0,18.05
-1.593589126923465,0.3317743538617762,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:38,0,0,18.05
-1.58855409018753,-0.36570825754721153,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:38,0,0,18.05
-1.5835190534515948,0.630173406264598,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:38,0,0,18.05
-1.5784840167156597,6.140943251098667,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:38,0,0,18.05
-1.5734489799797247,0.02426369253373014,0.0,0.0,25.0,0,11.181858322497062,2024-04-13 18:03:38,0,0,18.05
-1.5684139432437894,-0.3504567504244017,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:38,0,0,18.05
-1.5633789065078543,0.30507316458010114,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:38,0,0,18.05
-1.5583438697719192,-0.4123960434416788,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:38,0,0,18.05
-1.553308833035984,0.35633394665213164,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:38,0,0,18.05
-1.548273796300049,-0.35476941491838665,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:39,0,0,18.05
-1.543238759564114,0.5870958805103142,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:39,0,0,18.05
-1.5382037228281786,0.04670133650700058,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:39,0,0,18.05
-1.5331686860922435,-0.34866881206926315,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:39,0,0,18.05
-1.5281336493563085,-0.4425306637954456,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:39,0,0,18.05
-1.5230986126203734,0.3505182350793743,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:39,0,0,18.05
-1.5180635758844383,-0.3969431476579874,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:39,0,0,18.05
-1.5130285391485032,-0.4247102232667629,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:39,0,0,18.05
-1.507993502412568,0.31615445284710936,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:39,0,0,18.05
-1.5029584656766328,-0.40563233158721385,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:39,0,0,18.05
-1.4979234289406977,0.23675820127444616,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:39,0,0,18.05
-1.4928883922047627,-0.37462830164867,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:39,0,0,18.05
-1.4878533554688276,-0.4311055412293708,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:39,0,0,18.05
-1.4828183187328925,-0.3156017763363286,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:39,0,0,18.05
-1.4777832819969574,0.2675804902263426,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:39,0,0,18.05
-1.472748245261022,-0.43340923103310763,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:39,0,0,18.05
-1.467713208525087,0.3679948413089923,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:39,0,0,18.05
-1.462678171789152,0.3480671877188965,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:40,0,0,18.05
-1.4576431350532169,-0.25861860914414575,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:40,0,0,18.05
-1.4526080983172818,0.1508487456937826,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:40,0,0,18.05
-1.4475730615813467,-0.3758661051253021,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:40,0,0,18.05
-1.4425380248454114,-0.29059028703862944,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:40,0,0,18.05
-1.4375029881094763,0.12261503782198906,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:40,0,0,18.05
-1.4324679513735412,-0.3327001648369734,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:40,0,0,18.05
-1.4274329146376061,0.3543986507402519,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:40,0,0,18.05
-1.422397877901671,0.33801249043052484,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:40,0,0,18.05
-1.417362841165736,0.1753886908099058,0.0,0.0,25.0,0,-0.6760269266583016,2024-04-13 18:03:40,0,0,18.05
-1.4123278044298007,0.04647538825332874,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:40,0,0,18.05
-1.4072927676938656,0.5974158214008221,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:40,0,0,18.05
-1.4022577309579305,-0.12763247695606167,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:40,0,0,18.05
-1.3972226942219954,-0.44407791814123615,0.0,0.0,25.0,0,-0.1599288652703902,2024-04-13 18:03:40,0,0,18.05
-1.3921876574860603,-0.1887170961442339,0.0,0.0,25.0,0,-1.1920971321453007,2024-04-13 18:03:40,0,0,18.05
-1.3871526207501252,0.30956757006073565,0.0,0.0,25.0,0,0.6420060950425346,2024-04-13 18:03:40,0,0,18.05
-1.3821175840141902,-0.40432084933220924,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:40,0,0,18.05
-1.3770825472782549,0.11912266372720076,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:41,0,0,18.05
-1.3720475105423198,-0.3774133594710946,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:41,0,0,18.05
-1.3670124738063847,-0.22917656930706656,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:41,0,0,18.05
-1.3619774370704496,0.20879956084190518,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:41,0,0,18.05
-1.3569424003345145,0.40165621918745387,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:41,0,0,18.05
-1.3519073635985794,0.28885892141990743,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:41,0,0,18.05
-1.3468723268626441,-0.3947131366326211,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:41,0,0,18.05
-1.341837290126709,-0.38023280072342747,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:41,0,0,18.05
-1.336802253390774,0.32755010390183387,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:41,0,0,18.05
-1.3317672166548389,0.26498699722768165,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:41,0,0,18.05
-1.3267321799189038,-0.3714404665044801,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:41,0,0,18.05
-1.3216971431829687,-0.3366591711947796,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:41,0,0,18.05
-1.3166621064470334,0.3382187910099644,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:41,0,0,18.05
-1.3116270697110983,0.22429666389262107,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:41,0,0,18.05
-1.3065920329751632,-0.40252308713995466,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:41,0,0,18.05
-1.3015569962392282,-0.34864916439503096,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:41,0,0,18.05
-1.296521959503293,-0.4166399410758513,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:41,0,0,18.05
-1.291486922767358,0.26623953645998977,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:42,0,0,18.05
-1.286451886031423,-0.2566243702095674,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:42,0,0,18.05
-1.2814168492954876,0.10839012167781559,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:42,0,0,18.05
-1.2763818125595525,-0.4005484958796106,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:42,0,0,18.05
-1.2713467758236174,-0.37854310073945185,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:42,0,0,18.05
-1.2663117390876824,-0.3866428544417116,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:42,0,0,18.05
-1.2612767023517473,0.2413950523932659,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:42,0,0,18.05
-1.2562416656158122,-0.4038640409063095,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:42,0,0,18.05
-1.2512066288798769,-0.39137794393169206,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:42,0,0,18.05
-1.2461715921439418,-0.3908228971346296,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:42,0,0,18.05
-1.2411365554080067,0.4097952682381781,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:42,0,0,18.05
-1.2361015186720716,0.2905486214038833,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:42,0,0,18.05
-1.2310664819361365,0.2955342187403258,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:42,0,0,18.05
-1.2260314452002015,-0.4008186514003048,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:42,0,0,18.05
-1.2209964084642662,-0.41430677976076835,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:42,0,0,18.05
-1.215961371728331,-0.3712489016807166,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:42,0,0,18.05
-1.210926334992396,0.32532500479502763,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:42,0,0,18.05
-1.205891298256461,-0.3720937516727034,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:42,0,0,18.05
-1.2008562615205258,-0.4152596919610341,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:43,0,0,18.05
-1.1958212247845907,0.12443735960703403,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:43,0,0,18.05
-1.1907861880486554,-0.3695002586740423,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:43,0,0,18.05
-1.1857511513127204,-0.4000720397794767,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:43,0,0,18.05
-1.1807161145767853,-0.3618966087461486,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:43,0,0,18.05
-1.1756810778408502,-0.3908867520758841,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:43,0,0,18.05
-1.170646041104915,0.3016937646121479,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:43,0,0,18.05
-1.16561100436898,0.29733198093258045,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:43,0,0,18.05
-1.160575967633045,-0.34066238481960615,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:43,0,0,18.05
-1.1555409308971096,0.5223273224035881,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:43,0,0,18.05
-1.1505058941611745,0.2579138345040603,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:43,0,0,18.05
-1.1454708574252395,0.20711477277648763,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:43,0,0,18.05
-1.1404358206893044,-0.3874434971666761,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:43,0,0,18.05
-1.1354007839533693,-0.11026393293472266,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:43,0,0,18.05
-1.1303657472174342,0.014331793209311564,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:43,0,0,18.05
-1.125330710481499,-0.34056905836700335,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:43,0,0,18.05
-1.1202956737455638,0.2790498200594399,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:43,0,0,18.05
-1.1152606370096287,-0.32474776869145694,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:44,0,0,18.05
-1.1102256002736937,0.2732635799980309,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:44,0,0,18.05
-1.1051905635377586,-0.23602378377701816,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:44,0,0,18.05
-1.1001555268018235,0.16125218919977702,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:44,0,0,18.05
-1.0951204900658882,0.5236044212286863,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:44,0,0,18.05
-1.090085453329953,0.3789926269605136,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:44,0,0,18.05
-1.085050416594018,0.26615603384450315,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:44,0,0,18.05
-1.080015379858083,-0.4169051846779874,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:44,0,0,18.05
-1.0749803431221479,-0.42442042007183656,0.0,0.0,25.0,0,-0.6779489838212386,2024-04-13 18:03:44,0,0,18.05
-1.0699453063862128,-0.3714994095271787,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:44,0,0,18.05
-1.0649102696502777,0.29263127487250606,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:44,0,0,18.05
-1.0598752329143424,-0.40345635166598814,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:44,0,0,18.05
-1.0548401961784073,0.18125843348680137,0.0,0.0,25.0,0,0.6434642443172042,2024-04-13 18:03:44,0,0,18.05
-1.0498051594424722,-0.35831582011731555,0.0,0.0,25.0,0,-0.6779489838212386,2024-04-13 18:03:44,0,0,18.05
-1.0447701227065371,-0.22367522052202587,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:44,0,0,18.05
-1.039735085970602,0.15142344016507722,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:44,0,0,18.05
-1.034700049234667,-0.38332239749645464,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:44,0,0,18.05
-1.0296650124987317,0.5090111111926557,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:45,0,0,18.05
-1.0246299757627966,0.43015517066138326,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:45,0,0,18.05
-1.0195949390268615,0.2575405286936452,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:45,0,0,18.05
-1.0145599022909264,0.2893795847870638,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:45,0,0,18.05
-1.0095248655549913,-0.38903004686093307,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:45,0,0,18.05
-1.0044898288190562,0.2864668170821262,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:45,0,0,18.05
-0.999454792083121,-0.40586319175944374,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:45,0,0,18.05
-0.994419755347186,-0.3609928157314632,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:45,0,0,18.05
-0.9893847186112508,0.294817078630848,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:45,0,0,18.05
-0.9843496818753157,-0.3009347875219274,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:45,0,0,18.05
-0.9793146451393806,1.01057202707586,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:45,0,0,18.05
-0.9742796084034454,-0.4075921870918838,0.0,0.0,25.0,0,1.9590695171154675,2024-04-13 18:03:45,0,0,18.05
-0.9692445716675103,-0.33816713019210787,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:45,0,0,18.05
-0.9642095349315752,0.26953543381245665,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:45,0,0,18.05
-0.95917449819564,-0.4127595254149758,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:45,0,0,18.05
-0.954139461459705,-0.3751489650158243,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:45,0,0,18.05
-0.9491044247237699,0.31112956016220256,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:46,0,0,18.05
-0.9440693879878347,-0.34265171183562626,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:46,0,0,18.05
-0.9390343512518996,0.2314042100461489,0.0,0.0,25.0,0,0.642993908144111,2024-04-13 18:03:46,0,0,18.05
-0.9339993145159645,-0.3745497109517393,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:46,0,0,18.05
-0.9289642777800294,-0.4114480431599711,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:46,0,0,18.05
-0.9239292410440942,0.32267256877367034,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:46,0,0,18.05
-0.9188942043081592,-0.35623316664869253,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:46,0,0,18.05
-0.9138591675722241,0.3141995092609973,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:46,0,0,18.05
-0.9088241308362889,0.27110233583248133,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:46,0,0,18.05
-0.9037890941003538,-0.35124756931225004,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:46,0,0,18.05
-0.8987540573644187,-0.4102495350318014,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:46,0,0,18.05
-0.8937190206284835,0.35975264196854945,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:46,0,0,18.05
-0.8886839838925484,-0.37425990775681295,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:46,0,0,18.05
-0.8836489471566134,-0.41268093471804723,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:46,0,0,18.05
-0.8786139104206782,0.2992820126001341,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:46,0,0,18.05
-0.8735788736847431,0.48439748729816184,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:46,0,0,18.05
-0.868543836948808,-0.4074104461052363,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:46,0,0,18.05
-0.8635088002128728,0.14056810015173882,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:47,0,0,18.05
-0.8584737634769377,-0.3857980044497228,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:47,0,0,18.05
-0.8534387267410026,-0.4249165238462026,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:47,0,0,18.05
-0.8484036900050674,0.38925853674688116,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:47,0,0,18.05
-0.8433686532691324,0.35107819379499494,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:47,0,0,18.05
-0.8383336165331973,-0.3907050110892366,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:47,0,0,18.05
-0.8332985797972621,0.27621564305143287,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:47,0,0,18.05
-0.828263543061327,0.38999532453059294,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:47,0,0,18.05
