Шаг,Время,Ширина,Высота,Частота кадров,Кодек,Битрейт (КБ/сек),Время видео,day,month,hour_min
-0.8232285063253919,-0.3712489016807166,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:47,0,0,18.05
-0.8181934695894568,-0.2778831537289002,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:47,0,0,18.05
-0.8131584328535216,0.1386278923213013,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:47,0,0,18.05
-0.8081233961175865,0.5247538101712739,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:47,0,0,18.05
-0.8030883593816515,0.29848136987516966,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:47,0,0,18.05
-0.7980533226457163,0.3844497684785301,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:47,0,0,18.05
-0.7930182859097812,0.27457015033447957,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:47,0,0,18.05
-0.7879832491738461,-0.34733277022146836,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:48,0,0,18.05
-0.7829482124379109,-0.4448441774362964,0.0,0.0,25.0,0,0.5788610531979492,2024-04-13 18:03:48,0,0,18.05
-0.7779131757019758,-0.4448638251105285,0.0,0.0,25.0,0,-0.722274150457266,2024-04-13 18:03:48,0,0,18.05
-0.7728781389660407,0.3976579174811834,0.0,0.0,25.0,0,-0.5670846409525631,2024-04-13 18:03:48,0,0,18.05
-0.7678431022301055,-0.4150681271372685,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:48,0,0,18.05
-0.7628080654941705,0.5101064690311068,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:48,0,0,18.05
-0.7577730287582354,0.2278578048472221,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:48,0,0,18.05
-0.7527379920223002,0.3685498881060549,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:48,0,0,18.05
-0.7477029552863651,0.429261201483814,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:48,0,0,18.05
-0.74266791855043,-0.44483926551773834,0.0,0.0,25.0,0,0.40374064659061615,2024-04-13 18:03:48,0,0,18.05
-0.7376328818144948,0.4074277234931866,0.0,0.0,25.0,0,-0.43905142069477565,2024-04-13 18:03:48,0,0,18.05
-0.7325978450785597,0.2232798967510989,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:48,0,0,18.05
-0.7275628083426247,-0.37230005225214313,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:48,0,0,18.05
-0.7225277716066896,0.1718029902625147,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:48,0,0,18.05
-0.7174927348707544,-0.21375314503472329,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:48,0,0,18.05
-0.7124576981348193,-0.4385372740077332,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:48,0,0,18.05
-0.7074226613988842,0.36473823930498994,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:49,0,0,18.05
-0.702387624662949,0.2649427899606593,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:49,0,0,18.05
-0.6973525879270139,-0.26206186405335163,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:49,0,0,18.05
-0.6923175511910789,0.33530111138647073,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:49,0,0,18.05
-0.6872825144551437,0.2825127226428801,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:49,0,0,18.05
-0.6822474777192086,-0.3831995995325036,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:49,0,0,18.05
-0.6772124409832735,-0.4283155714883861,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:49,0,0,18.05
-0.6721774042473383,0.3608627355626724,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:49,0,0,18.05
-0.6671423675114032,-0.4220577872454033,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:49,0,0,18.05
-0.6621073307754681,-0.4448638251105285,0.0,0.0,25.0,0,-0.638374319671534,2024-04-13 18:03:49,0,0,18.05
-0.6570722940395329,0.18923538922510835,0.0,0.0,25.0,0,0.6038895801674996,2024-04-13 18:03:49,0,0,18.05
-0.6520372573035979,-0.3534382849891499,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:49,0,0,18.05
-0.6470022205676628,-0.4265423688889237,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:49,0,0,18.05
-0.6419671838317276,-0.3739062496206321,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:49,0,0,18.05
-0.6369321470957925,0.30874236774297914,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:49,0,0,18.05
-0.6318971103598574,-0.41727849048840054,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:49,0,0,18.05
-0.6268620736239222,-0.38239404488897905,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:49,0,0,18.05
-0.6218270368879871,-0.40024395692901005,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:49,0,0,18.05
-0.616792000152052,-0.4378348696539294,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:49,0,0,18.05
-0.611756963416117,0.294198176892531,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:50,0,0,18.05
-0.6067219266801818,0.3438871450259785,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:50,0,0,18.05
-0.6016868899442467,0.30698881281774887,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:50,0,0,18.05
-0.5966518532083116,-0.39825954183155005,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:50,0,0,18.05
-0.5916168164723764,-0.4209427817327223,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:50,0,0,18.05
-0.5865817797364413,0.3069495174692846,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:50,0,0,18.05
-0.5815467430005062,-0.38134780623611064,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:50,0,0,18.05
-0.576511706264571,0.3478461513837847,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:50,0,0,18.05
-0.571476669528636,-0.44485891319197046,0.0,0.0,25.0,0,-0.6747219848386485,2024-04-13 18:03:50,0,0,18.05
-0.5664416327927009,-0.27553525665814105,0.0,0.0,25.0,0,-0.6773040125770423,2024-04-13 18:03:50,0,0,18.05
-0.5614065960567657,0.11293855826258861,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:50,0,0,18.05
-0.5563715593208306,-0.20046149341658331,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:50,0,0,18.05
-0.5513365225848955,-0.40167823714796785,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:50,0,0,18.05
-0.5463014858489603,0.45991648520473494,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:50,0,0,18.05
-0.5412664491130252,1.6600750180096084,0.0,0.0,25.0,0,-1.909113378527592,2024-04-13 18:03:50,0,0,18.05
-0.5362314123770902,-0.42792752992229893,0.0,0.0,25.0,0,3.0835693817060514,2024-04-13 18:03:51,0,0,18.05
-0.531196375641155,-0.44485891319197046,0.0,0.0,25.0,0,1.729422255853441,2024-04-13 18:03:51,0,0,18.05
-0.5261613389052199,-0.0014256415249804001,0.0,0.0,25.0,0,-1.6553064801283126,2024-04-13 18:03:51,0,0,18.05
-0.5211263021692848,-0.04672826638607047,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:51,0,0,18.05
-0.5160912654333497,-0.398750733687356,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:51,0,0,18.05
-0.5110562286974145,-0.4444757835444415,0.0,0.0,25.0,0,-0.20774137642445564,2024-04-13 18:03:51,0,0,18.05
-0.5060211919614794,-0.3993892830999051,0.0,0.0,25.0,0,-1.1442846209912352,2024-04-13 18:03:51,0,0,18.05
-0.5009861552255443,-0.4266946383642229,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:51,0,0,18.05
-0.49595111848960916,-0.43085503338290876,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:51,0,0,18.05
-0.49091608175367407,0.46682755461594105,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:51,0,0,18.05
-0.48588104501773893,0.5268315517213384,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:51,0,0,18.05
-0.48084600828180385,0.14390820477122807,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:51,0,0,18.05
-0.4758109715458687,0.27672157066291303,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:51,0,0,18.05
-0.47077593480993357,-0.37168115051382605,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:51,0,0,18.05
-0.4657408980739985,-0.3970020906806838,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:51,0,0,18.05
-0.46070586133806335,-0.028907825857389772,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:51,0,0,18.05
-0.4556708246021282,-0.004328585392802022,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:51,0,0,18.05
-0.4506357878661931,0.34339104125161446,0.0,0.0,25.0,0,0.6416128982873518,2024-04-13 18:03:51,0,0,18.05
-0.445600751130258,0.2804595406856052,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:52,0,0,18.05
-0.44056571439432285,-0.20175823991591382,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:52,0,0,18.05
-0.43553067765838777,-0.20853668752605087,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:52,0,0,18.05
-0.4304956409224526,0.02808025325335314,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:52,0,0,18.05
-0.42546060418651754,0.5206769177680745,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:52,0,0,18.05
-0.4204255674505824,0.13512078247083878,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:52,0,0,18.05
-0.41539053071464727,0.37292149562273624,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:52,0,0,18.05
-0.4103554939787122,-0.3546711765472259,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:52,0,0,18.05
-0.40532045724277704,0.48779653494034764,0.0,0.0,25.0,0,0.6422889395748731,2024-04-13 18:03:52,0,0,18.05
-0.4002854205068419,0.07130022464582034,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:52,0,0,18.05
-0.3952503837709068,-0.428418721778107,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:52,0,0,18.05
-0.3902153470349717,-0.2734526031895202,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:52,0,0,18.05
-0.3851803102990366,0.2786224831448883,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:52,0,0,18.05
-0.38014527356310146,-0.37516370077149835,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:52,0,0,18.05
-0.3751102368271663,-0.36995215518138597,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:52,0,0,18.05
-0.37007520009123124,-0.4446378768568567,0.0,0.0,25.0,0,-0.1689970323980934,2024-04-13 18:03:52,0,0,18.05
-0.3650401633552961,0.3248289010206616,0.0,0.0,25.0,0,0.13451229289405903,2024-04-13 18:03:53,0,0,18.05
-0.36000512661936096,0.4788961385131233,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:53,0,0,18.05
-0.3549700898834259,-0.3492877138075802,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:53,0,0,18.05
-0.34993505314749074,0.060754335501640715,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:53,0,0,18.05
-0.3449000164115556,-0.3801296504337087,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:53,0,0,18.05
-0.3398649796756205,-0.39811709619336483,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:53,0,0,18.05
-0.3348299429396854,0.2783523276241941,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:53,0,0,18.05
-0.3297949062037503,-0.42147326893699455,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:53,0,0,18.05
-0.32475986946781515,-0.34315272752854836,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:53,0,0,18.05
-0.31972483273188,0.3142584522836939,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:53,0,0,18.05
-0.31468979599594493,-0.3660766514390666,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:53,0,0,18.05
-0.3096547592600098,0.3627587361260879,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:53,0,0,18.05
-0.30461972252407465,0.2634397428818889,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:53,0,0,18.05
-0.29958468578813957,-0.39651089882487583,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:53,0,0,18.05
-0.29454964905220443,-0.34281871706659967,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:53,0,0,18.05
-0.2895146123162693,0.36927194013409076,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:53,0,0,18.05
-0.2844795755803342,-0.4201224913335236,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:53,0,0,18.05
-0.27944453884439907,-0.43301627754846034,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:53,0,0,18.05
-0.274409502108464,0.34562105227697876,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:54,0,0,18.05
-0.26937446537252885,0.22730275805015948,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:54,0,0,18.05
-0.2643394286365937,0.047855637368145874,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:54,0,0,18.05
-0.2593043919006586,-0.12478847611093861,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:54,0,0,18.05
-0.2542693551647235,-0.3900173424911051,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:54,0,0,18.05
-0.24923431842878838,-0.3756794522200965,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:54,0,0,18.05
-0.24419928169285327,0.30933670988850576,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:54,0,0,18.05
-0.23916424495691813,-0.34871301933628546,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:54,0,0,18.05
-0.23412920822098301,-0.04157566381865455,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:54,0,0,18.05
-0.2290941714850479,0.00012161282081215502,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:54,0,0,18.05
-0.22405913474911276,-0.44485891319197046,0.0,0.0,25.0,0,0.16237462209101658,2024-04-13 18:03:54,0,0,18.05
-0.21902409801317765,0.42359775938635796,0.0,0.0,25.0,0,-0.19685936159505096,2024-04-13 18:03:54,0,0,18.05
-0.21398906127724254,0.3155355511087921,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:54,0,0,18.05
-0.20895402454130743,0.2949398765947989,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:54,0,0,18.05
-0.2039189878053723,0.5668047449469212,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:54,0,0,18.05
-0.19888395106943718,0.2218407046135852,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:55,0,0,18.05
-0.19384891433350207,-0.41171328676210733,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:55,0,0,18.05
-0.18881387759756696,-0.21329633660882152,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:55,0,0,18.05
-0.18377884086163182,0.044849543210607475,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:55,0,0,18.05
-0.1787438041256967,-0.35546690735363445,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:55,0,0,18.05
-0.1737087673897616,-0.40503798944168706,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:55,0,0,18.05
-0.16867373065382646,0.298869411441257,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:55,0,0,18.05
-0.16363869391789135,-0.4162420756726481,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:55,0,0,18.05
-0.15860365718195624,-0.4171507806058914,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:55,0,0,18.05
-0.15356862044602113,0.251994972641584,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:55,0,0,18.05
-0.148533583710086,-0.39984609152580686,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:55,0,0,18.05
-0.14349854697415088,-0.39600988313195373,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:55,0,0,18.05
-0.13846351023821576,-0.3458886661653946,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:55,0,0,18.05
-0.13342847350228065,0.4452691440645682,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:55,0,0,18.05
-0.12839343676634551,0.19060581450281136,0.0,0.0,25.0,0,1.9590695171154675,2024-04-13 18:03:55,0,0,18.05
-0.1233584000304104,-0.4035300304443588,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:55,0,0,18.05
-0.11832336329447529,-0.4321075726152169,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:55,0,0,18.05
-0.11328832655854017,0.22356969994602513,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:55,0,0,18.05
-0.10825328982260506,-0.2541929705233216,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:55,0,0,18.05
-0.10321825308666993,0.39479918088038596,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:56,0,0,18.05
-0.0981832163507348,-0.42949443194232373,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:56,0,0,18.05
-0.0931481796147997,-0.44424492337221155,0.0,0.0,25.0,0,-0.5485647523692128,2024-04-13 18:03:56,0,0,18.05
-0.08811314287886457,0.4462613516132983,0.0,0.0,25.0,0,0.5140639421531137,2024-04-13 18:03:56,0,0,18.05
-0.08307810614292946,0.09002937010774648,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:56,0,0,18.05
-0.07804306940699433,-0.16413294376108808,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:56,0,0,18.05
-0.07300803267105922,0.3709960235479726,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:56,0,0,18.05
-0.0679729959351241,0.28587738685515934,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:56,0,0,18.05
-0.06293795919918899,0.3180701010847568,0.0,0.0,25.0,0,0.6391251520597375,2024-04-13 18:03:56,0,0,18.05
-0.05790292246325386,-0.388779539014473,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:56,0,0,18.05
-0.05286788572731874,-0.4109961466526274,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:56,0,0,18.05
-0.047832848991383625,-0.38930020238162727,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:56,0,0,18.05
-0.04279781225544851,0.28258148950269246,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:56,0,0,18.05
-0.03776277551951339,0.5639558321832402,0.0,0.0,25.0,0,0.6424646460267804,2024-04-13 18:03:56,0,0,18.05
-0.03272773878357827,0.06974314646291177,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:56,0,0,18.05
-0.027692702047643153,-0.38495315445773387,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:56,0,0,18.05
-0.022657665311708035,-0.3756401568716322,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:57,0,0,18.05
-0.017622628575772917,0.269083537305113,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:57,0,0,18.05
-0.012587591839837797,-0.3690483621667008,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:57,0,0,18.05
-0.007552555103902678,-0.4202010820304543,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:57,0,0,18.05
-0.0025175183679675595,0.28364737582979305,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:57,0,0,18.05
0.0025175183679675595,-0.39419738518402503,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:57,0,0,18.05
0.007552555103902678,0.3164442560420356,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:57,0,0,18.05
0.012587591839837797,-0.3836171126099391,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:57,0,0,18.05
0.017622628575772917,-0.3732824359637571,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:57,0,0,18.05
0.022657665311708035,-0.4278685868996025,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:57,0,0,18.05
0.027692702047643153,0.32670525390984506,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:57,0,0,18.05
0.03272773878357827,-0.38079275943904817,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:57,0,0,18.05
0.03776277551951339,0.2765250939205913,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:57,0,0,18.05
0.04279781225544851,0.38177277286438244,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:57,0,0,18.05
0.047832848991383625,-0.4293077790371162,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:57,0,0,18.05
0.05286788572731874,0.3008538265387169,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:57,0,0,18.05
0.05790292246325386,-0.36635171887831885,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:57,0,0,18.05
0.06293795919918899,-0.16615174228845447,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:57,0,0,18.05
0.0679729959351241,0.09762810811708227,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:58,0,0,18.05
0.07300803267105922,0.336308054690875,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:58,0,0,18.05
