Шаг,Время,Ширина,Высота,Частота кадров,Кодек,Битрейт (КБ/сек),Время видео,day,month,hour_min
0.07804306940699433,-0.3560072183950207,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:58,0,0,18.05
0.08307810614292946,0.19157837437730943,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:58,0,0,18.05
0.08811314287886457,-0.4151761893455475,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:58,0,0,18.05
0.0931481796147997,-0.3681396572334573,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:58,0,0,18.05
0.0981832163507348,-0.24353901917086718,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:58,0,0,18.05
0.10321825308666993,0.1521454921931131,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:58,0,0,18.05
0.10825328982260506,-0.3687978543202387,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:58,0,0,18.05
0.11328832655854017,-0.21145927906810263,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:58,0,0,18.05
0.11832336329447529,0.06771452409842925,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:58,0,0,18.05
0.1233584000304104,-0.4014326412200637,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:58,0,0,18.05
0.12839343676634551,0.3260274091488315,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:58,0,0,18.05
0.13342847350228065,-0.36939710838432355,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:58,0,0,18.05
0.13846351023821576,-0.40590248710790805,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:58,0,0,18.05
0.14349854697415088,0.22896789844134702,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:58,0,0,18.05
0.148533583710086,-0.4004207859971016,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:58,0,0,18.05
0.15356862044602113,-0.4204122945284499,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:58,0,0,18.05
0.15860365718195624,-0.3891724924991181,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:59,0,0,18.05
0.16363869391789135,0.27697207850937494,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:59,0,0,18.05
0.16867373065382646,-0.38960474133222767,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:59,0,0,18.05
0.1737087673897616,0.41432896906727656,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:59,0,0,18.05
0.1787438041256967,0.3279627050607113,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:59,0,0,18.05
0.18377884086163182,-0.3897324512147388,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:59,0,0,18.05
0.18881387759756696,0.28364737582979305,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:59,0,0,18.05
0.19384891433350207,-0.35316321754989766,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:59,0,0,18.05
0.19888395106943718,0.357984351287643,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:59,0,0,18.05
0.2039189878053723,-0.3856948541600039,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:59,0,0,18.05
0.20895402454130743,0.25744229032248434,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:59,0,0,18.05
0.21398906127724254,-0.38588150706520946,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:59,0,0,18.05
0.21902409801317765,-0.40548988594903074,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:59,0,0,18.05
0.22405913474911276,0.2821492406695831,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:59,0,0,18.05
0.2290941714850479,-0.31711464725221494,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:59,0,0,18.05
0.23412920822098301,0.3239693152730008,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:03:59,0,0,18.05
0.23916424495691813,-0.37860695568070635,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:03:59,0,0,18.05
0.24419928169285327,0.30929741454004145,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:00,0,0,18.066666666666666
0.24923431842878838,0.5186384715664761,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:00,0,0,18.066666666666666
0.2542693551647235,-0.3588315715659116,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:00,0,0,18.066666666666666
0.2593043919006586,0.26205949376707177,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:00,0,0,18.066666666666666
0.2643394286365937,0.3123231563718142,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:00,0,0,18.066666666666666
0.26937446537252885,0.4926789819870692,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:00,0,0,18.066666666666666
0.274409502108464,0.11088046438675794,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:00,0,0,18.066666666666666
0.27944453884439907,-0.39216385090098244,0.0,0.0,25.0,0,-0.6745784198108706,2024-04-13 18:04:00,0,0,18.066666666666666
0.2844795755803342,-0.3807681998462579,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:00,0,0,18.066666666666666
0.2895146123162693,0.2898511289686375,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:00,0,0,18.066666666666666
0.29454964905220443,-0.20765254218559762,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:00,0,0,18.066666666666666
0.29958468578813957,-0.3931904418796209,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:00,0,0,18.066666666666666
0.30461972252407465,0.09252462473524663,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:00,0,0,18.066666666666666
0.3096547592600098,-0.3751489650158243,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:00,0,0,18.066666666666666
0.31468979599594493,-0.4200782840665012,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:00,0,0,18.066666666666666
0.31972483273188,0.39343857943980115,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:00,0,0,18.066666666666666
0.32475986946781515,0.5918358819188526,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:01,0,0,18.066666666666666
0.3297949062037503,0.05010529606774418,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:01,0,0,18.066666666666666
0.3348299429396854,-0.37640641616669046,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:01,0,0,18.066666666666666
0.3398649796756205,-0.3615233029357356,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:01,0,0,18.066666666666666
0.3449000164115556,0.32633194809943195,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:01,0,0,18.066666666666666
0.34993505314749074,0.41249682344511573,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:01,0,0,18.066666666666666
0.3549700898834259,0.2971600637830468,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:01,0,0,18.066666666666666
0.36000512661936096,0.43404541015937503,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:01,0,0,18.066666666666666
0.3650401633552961,0.3235518021955634,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:01,0,0,18.066666666666666
0.37007520009123124,-0.3761313487274382,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:01,0,0,18.066666666666666
0.3751102368271663,0.3191016039819512,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:01,0,0,18.066666666666666
0.38014527356310146,-0.3871536939717497,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:01,0,0,18.066666666666666
0.3851803102990366,0.3601848908016589,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:01,0,0,18.066666666666666
0.3902153470349717,-0.42492143576476066,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:01,0,0,18.066666666666666
0.3952503837709068,0.324254206549369,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:01,0,0,18.066666666666666
0.4002854205068419,-0.3558598608382796,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:02,0,0,18.066666666666666
0.40532045724277704,0.33441205412745956,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:02,0,0,18.066666666666666
0.4103554939787122,-0.3912158506192747,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:02,0,0,18.066666666666666
0.41539053071464727,0.3387394543771208,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:02,0,0,18.066666666666666
0.4204255674505824,0.352085137099399,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:02,0,0,18.066666666666666
0.42546060418651754,-0.44485891319197046,0.0,0.0,25.0,0,-0.6501637940421916,2024-04-13 18:04:02,0,0,18.066666666666666
0.4304956409224526,-0.3834894027274301,0.0,0.0,25.0,0,-0.7018622033734994,2024-04-13 18:04:02,0,0,18.066666666666666
0.43553067765838777,0.285852827262369,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:02,0,0,18.066666666666666
0.44056571439432285,-0.3960540903989761,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:02,0,0,18.066666666666666
0.445600751130258,0.29707656116756015,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:02,0,0,18.066666666666666
0.4506357878661931,-0.36799229967671404,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:02,0,0,18.066666666666666
0.4556708246021282,0.3259046111848806,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:02,0,0,18.066666666666666
0.46070586133806335,-0.26199800911209714,0.0,0.0,25.0,0,-0.6768101060262541,2024-04-13 18:04:02,0,0,18.066666666666666
0.4657408980739985,0.11019770770718634,0.0,0.0,25.0,0,0.6423253665222197,2024-04-13 18:04:02,0,0,18.066666666666666
0.47077593480993357,-0.38977174656320307,0.0,0.0,25.0,0,-0.6759819286645203,2024-04-13 18:04:02,0,0,18.066666666666666
0.4758109715458687,-0.054931170378051154,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:02,0,0,18.066666666666666
0.48084600828180385,0.11333151174723573,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:02,0,0,18.066666666666666
0.48588104501773893,0.4293496160178587,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:03,0,0,18.066666666666666
0.49091608175367407,0.13867209958832366,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:03,0,0,18.066666666666666
0.49595111848960916,-0.2166757365767749,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:03,0,0,18.066666666666666
0.5009861552255443,0.33743779595923223,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:03,0,0,18.066666666666666
0.5060211919614794,0.3037960657550029,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:03,0,0,18.066666666666666
0.5110562286974145,-0.41193923501577706,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:03,0,0,18.066666666666666
0.5160912654333497,-0.3698883002401295,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:03,0,0,18.066666666666666
0.5211263021692848,0.30173797187917023,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:03,0,0,18.066666666666666
0.5261613389052199,0.34442254414880885,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:03,0,0,18.066666666666666
0.531196375641155,-0.44434807366193035,0.0,0.0,25.0,0,0.42560431466422655,2024-04-13 18:04:03,0,0,18.066666666666666
0.5362314123770902,-0.4081275862147141,0.0,0.0,25.0,0,-1.7776303120799175,2024-04-13 18:04:03,0,0,18.066666666666666
0.5412664491130252,-0.19800553413754732,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:03,0,0,18.066666666666666
0.5463014858489603,0.10020195344151098,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:03,0,0,18.066666666666666
0.5513365225848955,-0.4112368306619734,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:03,0,0,18.066666666666666
0.5563715593208306,0.3858349295119073,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:03,0,0,18.066666666666666
0.5614065960567657,-0.3851152477701512,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:03,0,0,18.066666666666666
0.5664416327927009,0.32240241325297614,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:04,0,0,18.066666666666666
0.571476669528636,-0.3964077485351569,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:04,0,0,18.066666666666666
0.576511706264571,0.5646385888628116,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:04,0,0,18.066666666666666
0.5815467430005062,0.08067707717317844,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:04,0,0,18.066666666666666
0.5865817797364413,-0.3725112647501408,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:04,0,0,18.066666666666666
0.5916168164723764,0.37821654382833747,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:04,0,0,18.066666666666666
0.5966518532083116,0.2724432895988342,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:04,0,0,18.066666666666666
0.6016868899442467,-0.3678351182828569,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:04,0,0,18.066666666666666
0.6067219266801818,-0.2582698629265208,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:04,0,0,18.066666666666666
0.611756963416117,0.048803637649853605,0.0,0.0,25.0,0,0.64029831404046,2024-04-13 18:04:04,0,0,18.066666666666666
0.616792000152052,-0.3923259442133998,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:04,0,0,18.066666666666666
0.6218270368879871,-0.36286425670208844,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:04,0,0,18.066666666666666
0.6268620736239222,-0.44160722310652806,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:04,0,0,18.066666666666666
0.6318971103598574,-0.3984658424109876,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:04,0,0,18.066666666666666
0.6369321470957925,-0.4421671818221466,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:04,0,0,18.066666666666666
0.6419671838317276,0.305903278816414,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:04,0,0,18.066666666666666
0.6470022205676628,-0.3809990600184877,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:04,0,0,18.066666666666666
0.6520372573035979,-0.4416858138034568,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:04,0,0,18.066666666666666
0.6570722940395329,-0.44485891319197046,0.0,0.0,25.0,0,-0.6746802009872804,2024-04-13 18:04:04,0,0,18.066666666666666
0.6621073307754681,0.3579745274505268,0.0,0.0,25.0,0,0.640195461483246,2024-04-13 18:04:05,0,0,18.066666666666666
0.6671423675114032,-0.40594178245637247,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:05,0,0,18.066666666666666
0.6721774042473383,0.34903483567483623,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:05,0,0,18.066666666666666
0.6772124409832735,0.366840540447845,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:05,0,0,18.066666666666666
0.6822474777192086,0.32664631088714846,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:05,0,0,18.066666666666666
0.6872825144551437,-0.04862426694948794,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:05,0,0,18.066666666666666
0.6923175511910789,-0.046851064350023536,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:05,0,0,18.066666666666666
0.6973525879270139,-0.26854559655000626,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:05,0,0,18.066666666666666
0.702387624662949,0.3413525950500141,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:05,0,0,18.066666666666666
0.7074226613988842,1.8929196053364137,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:05,0,0,18.066666666666666
0.7124576981348193,-0.37607240570474176,0.0,0.0,25.0,0,1.9590695171154675,2024-04-13 18:04:05,0,0,18.066666666666666
0.7174927348707544,0.2808033749846702,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:05,0,0,18.066666666666666
0.7225277716066896,-0.38338134051915107,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:05,0,0,18.066666666666666
0.7275628083426247,-0.36072266021076904,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:05,0,0,18.066666666666666
0.7325978450785597,0.31116885551066686,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:06,0,0,18.066666666666666
0.7376328818144948,-0.29932859015343843,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:06,0,0,18.066666666666666
0.74266791855043,0.14027829695681263,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:06,0,0,18.066666666666666
0.7477029552863651,-0.31410364117611644,0.0,0.0,25.0,0,-0.6789925087246392,2024-04-13 18:04:06,0,0,18.066666666666666
0.7527379920223002,-0.41021023968333714,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:06,0,0,18.066666666666666
0.7577730287582354,0.3342941680820667,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:06,0,0,18.066666666666666
0.7628080654941705,-0.39923210170604784,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:06,0,0,18.066666666666666
0.7678431022301055,0.3581071492515939,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:06,0,0,18.066666666666666
0.7728781389660407,-0.43198968656982406,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:06,0,0,18.066666666666666
0.7779131757019758,0.34436360112611253,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:06,0,0,18.066666666666666
0.7829482124379109,-0.4446378768568567,0.0,0.0,25.0,0,-0.4008824081603294,2024-04-13 18:04:06,0,0,18.066666666666666
0.7879832491738461,0.3638737416387709,0.0,0.0,25.0,0,0.366397668656295,2024-04-13 18:04:06,0,0,18.066666666666666
0.7930182859097812,0.32571795827967304,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:06,0,0,18.066666666666666
0.7980533226457163,-0.363050909607296,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:06,0,0,18.066666666666666
0.8030883593816515,0.47467188855318093,0.0,0.0,25.0,0,0.6457066443406309,2024-04-13 18:04:06,0,0,18.066666666666666
0.8081233961175865,0.30365362011681774,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:06,0,0,18.066666666666666
0.8131584328535216,0.27247767302874043,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:07,0,0,18.066666666666666
0.8181934695894568,-0.36138085729755043,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:07,0,0,18.066666666666666
0.8232285063253919,0.2805970744052323,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:07,0,0,18.066666666666666
0.828263543061327,-0.3629231997247849,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:07,0,0,18.066666666666666
0.8332985797972621,0.3054022631234919,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:07,0,0,18.066666666666666
0.8383336165331973,-0.38548364166200627,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:07,0,0,18.066666666666666
0.8433686532691324,-0.31156909120015175,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:07,0,0,18.066666666666666
0.8484036900050674,0.2036273106002571,0.0,0.0,25.0,0,0.6400840378795974,2024-04-13 18:04:07,0,0,18.066666666666666
0.8534387267410026,-0.3840640971987247,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:07,0,0,18.066666666666666
0.8584737634769377,-0.4028767452761355,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:07,0,0,18.066666666666666
0.8635088002128728,0.3384692988564266,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:07,0,0,18.066666666666666
0.868543836948808,0.2842859252423443,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:07,0,0,18.066666666666666
0.8735788736847431,-0.33142306601187504,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:07,0,0,18.066666666666666
0.8786139104206782,0.2865699673718468,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:07,0,0,18.066666666666666
0.8836489471566134,-0.38612219107455537,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:07,0,0,18.066666666666666
0.8886839838925484,-0.34230787753656156,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:07,0,0,18.066666666666666
0.8937190206284835,0.48223133121405215,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:07,0,0,18.066666666666666
0.8987540573644187,0.09609067760840571,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:08,0,0,18.066666666666666
0.9037890941003538,-0.3455399199477718,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:08,0,0,18.066666666666666
0.9088241308362889,-0.4152596919610341,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:08,0,0,18.066666666666666
