Шаг,Время,Ширина,Высота,Частота кадров,Кодек,Битрейт (КБ/сек),Время видео,day,month,hour_min
0.9138591675722241,0.20456057512629092,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:08,0,0,18.066666666666666
0.9188942043081592,-0.3869523053108701,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:08,0,0,18.066666666666666
0.9239292410440942,-0.36657275521343263,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:08,0,0,18.066666666666666
0.9289642777800294,-0.413653494592545,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:08,0,0,18.066666666666666
0.9339993145159645,0.3391913508844625,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:08,0,0,18.066666666666666
0.9390343512518996,0.32967696463747925,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:08,0,0,18.066666666666666
0.9440693879878347,-0.29980504625357235,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:08,0,0,18.066666666666666
0.9491044247237699,0.3069691651435166,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:08,0,0,18.066666666666666
0.954139461459705,0.2938690783491403,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:08,0,0,18.066666666666666
0.95917449819564,-0.3707380621506764,0.0,0.0,25.0,0,-0.6785136015051114,2024-04-13 18:04:08,0,0,18.066666666666666
0.9642095349315752,-0.3883718497741517,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:08,0,0,18.066666666666666
0.9692445716675103,0.26294363910752516,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:08,0,0,18.066666666666666
0.9742796084034454,-0.34961681235097086,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:08,0,0,18.066666666666666
0.9793146451393806,-0.4448441774362964,0.0,0.0,25.0,0,-0.49354506254453545,2024-04-13 18:04:08,0,0,18.066666666666666
0.9843496818753157,-0.4448638251105285,0.0,0.0,25.0,0,-0.10308247117435963,2024-04-13 18:04:08,0,0,18.066666666666666
0.9893847186112508,-0.1640347053899274,0.0,0.0,25.0,0,-1.4314114624046412,2024-04-13 18:04:09,0,0,18.066666666666666
0.994419755347186,-0.2782073403537328,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:09,0,0,18.066666666666666
0.999454792083121,-0.18883989410818683,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:09,0,0,18.066666666666666
1.0044898288190562,-0.2947162986274089,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:09,0,0,18.066666666666666
1.0095248655549913,0.3305807576521643,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:09,0,0,18.066666666666666
1.0145599022909264,0.3324718462970217,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:09,0,0,18.066666666666666
1.0195949390268615,-0.37989879026147877,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:09,0,0,18.066666666666666
1.0246299757627966,0.2512581848578722,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:09,0,0,18.066666666666666
1.0296650124987317,-0.38777259571006684,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:09,0,0,18.066666666666666
1.034700049234667,-0.37891149463130674,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:09,0,0,18.066666666666666
1.039735085970602,0.28978727402738313,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:09,0,0,18.066666666666666
1.0447701227065371,-0.3923112084577257,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:09,0,0,18.066666666666666
1.0498051594424722,0.33297286198994386,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:09,0,0,18.066666666666666
1.0548401961784073,-0.4445347265671379,0.0,0.0,25.0,0,-0.5935809596240219,2024-04-13 18:04:09,0,0,18.066666666666666
1.0598752329143424,0.5474763454209124,0.0,0.0,25.0,0,0.5590962201199875,2024-04-13 18:04:09,0,0,18.066666666666666
1.0649102696502777,0.14732690008764587,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:09,0,0,18.066666666666666
1.0699453063862128,-0.2916267018543839,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:09,0,0,18.066666666666666
1.0749803431221479,-0.4239046686232382,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:09,0,0,18.066666666666666
1.080015379858083,0.3319806544412138,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:10,0,0,18.066666666666666
1.085050416594018,0.32793814546792094,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:10,0,0,18.066666666666666
1.090085453329953,-0.4095078353295314,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:10,0,0,18.066666666666666
1.0951204900658882,0.3325553489125084,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:10,0,0,18.066666666666666
1.1001555268018235,-0.34149741097447894,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:10,0,0,18.066666666666666
1.1051905635377586,0.2619710792330271,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:10,0,0,18.066666666666666
1.1102256002736937,-0.38868130064331013,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:10,0,0,18.066666666666666
1.1152606370096287,0.42714416458528476,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:10,0,0,18.066666666666666
1.1202956737455638,0.35196233913544805,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:10,0,0,18.066666666666666
1.125330710481499,-0.39780273340564826,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:10,0,0,18.066666666666666
1.1303657472174342,0.3301043015520306,0.0,0.0,25.0,0,0.644675976006882,2024-04-13 18:04:10,0,0,18.066666666666666
1.1354007839533693,0.5343762586265358,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:10,0,0,18.066666666666666
1.1404358206893044,-0.02450183491079995,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:10,0,0,18.066666666666666
1.1454708574252395,-0.2739634427195583,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:10,0,0,18.066666666666666
1.1505058941611745,-0.3404757319144006,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:10,0,0,18.066666666666666
1.1555409308971096,0.22833426094735584,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:11,0,0,18.066666666666666
1.160575967633045,-0.36935781303585924,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:11,0,0,18.066666666666666
1.16561100436898,0.39339928409133684,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:11,0,0,18.066666666666666
1.170646041104915,-0.41381558790496037,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:11,0,0,18.066666666666666
1.1756810778408502,0.2624524472517169,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:11,0,0,18.066666666666666
1.1807161145767853,-0.4056372435057719,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:11,0,0,18.066666666666666
1.1857511513127204,-0.4016635013922936,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:11,0,0,18.066666666666666
1.1907861880486554,-0.3669018537568232,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:11,0,0,18.066666666666666
1.1958212247845907,0.43688449908593985,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:11,0,0,18.066666666666666
1.2008562615205258,0.33229010531037223,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:11,0,0,18.066666666666666
1.205891298256461,0.3298832652169188,0.0,0.0,25.0,0,0.6383805424007402,2024-04-13 18:04:11,0,0,18.066666666666666
1.210926334992396,0.4934354174450133,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:11,0,0,18.066666666666666
1.215961371728331,0.09489216948023606,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:11,0,0,18.066666666666666
1.2209964084642662,-0.37100330575281265,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:11,0,0,18.066666666666666
1.2260314452002015,-0.3204252803603537,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:11,0,0,18.066666666666666
1.2310664819361365,0.3820822237335409,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:11,0,0,18.066666666666666
1.2361015186720716,0.2822916863077663,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:12,0,0,18.066666666666666
1.2411365554080067,-0.35858597563800976,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:12,0,0,18.066666666666666
1.2461715921439418,0.3408663151127659,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:12,0,0,18.066666666666666
1.2512066288798769,-0.4107505507247234,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:12,0,0,18.066666666666666
1.2562416656158122,0.2725709994813432,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:12,0,0,18.066666666666666
1.2612767023517473,-0.3516994658195937,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:12,0,0,18.066666666666666
1.2663117390876824,0.31648355139049983,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:12,0,0,18.066666666666666
1.2713467758236174,0.3033441692476592,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:12,0,0,18.066666666666666
1.2763818125595525,-0.42218058520935625,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:12,0,0,18.066666666666666
1.2814168492954876,-0.384599496321553,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:12,0,0,18.066666666666666
1.286451886031423,-0.41173293443633946,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:12,0,0,18.066666666666666
1.291486922767358,0.33205924513814233,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:12,0,0,18.066666666666666
1.296521959503293,-0.404915191477736,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:12,0,0,18.066666666666666
1.3015569962392282,-0.42600696976609337,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:12,0,0,18.066666666666666
1.3065920329751632,0.3439264403744428,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:12,0,0,18.066666666666666
1.3116270697110983,-0.3824971951787,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:12,0,0,18.066666666666666
1.3166621064470334,0.27695243083514265,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:12,0,0,18.066666666666666
1.3216971431829687,1.0099973326045655,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:13,0,0,18.066666666666666
1.3267321799189038,-0.18095135290392272,0.0,0.0,25.0,0,1.9590695171154675,2024-04-13 18:04:13,0,0,18.066666666666666
1.3317672166548389,0.16503927840804958,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:13,0,0,18.066666666666666
1.336802253390774,-0.25324005832305596,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:13,0,0,18.066666666666666
1.341837290126709,0.43878049964935534,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:13,0,0,18.066666666666666
1.3468723268626441,-0.3513458076834109,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:13,0,0,18.066666666666666
1.3519073635985794,0.17451436930656855,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:13,0,0,18.066666666666666
1.3569424003345145,-0.28900373734437246,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:13,0,0,18.066666666666666
1.3619774370704496,0.29796070650801354,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:13,0,0,18.066666666666666
1.3670124738063847,0.3066253308444519,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:13,0,0,18.066666666666666
1.3720475105423198,0.38770637048253237,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:13,0,0,18.066666666666666
1.3770825472782549,-0.39117164335225235,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:13,0,0,18.066666666666666
1.3821175840141902,-0.4201421390077557,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:13,0,0,18.066666666666666
1.3871526207501252,0.39300633060668944,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:13,0,0,18.066666666666666
1.3921876574860603,0.34104805609941335,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:13,0,0,18.066666666666666
1.3972226942219954,-0.43499578072736445,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:13,0,0,18.066666666666666
1.4022577309579305,-0.4267535813869195,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:14,0,0,18.066666666666666
1.4072927676938656,-0.44475576290225166,0.0,0.0,25.0,0,-0.52774139505659,2024-04-13 18:04:14,0,0,18.066666666666666
1.4123278044298007,-0.4363563821679494,0.0,0.0,25.0,0,-0.8242846023591008,2024-04-13 18:04:14,0,0,18.066666666666666
1.417362841165736,0.2676001379005749,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:14,0,0,18.066666666666666
1.422397877901671,-0.39047415091700666,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:14,0,0,18.066666666666666
1.4274329146376061,0.40052156600053856,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:14,0,0,18.066666666666666
1.4324679513735412,-0.4367002164670143,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:14,0,0,18.066666666666666
1.4375029881094763,-0.42724477324272747,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:14,0,0,18.066666666666666
1.4425380248454114,0.3738400243930958,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:14,0,0,18.066666666666666
1.4475730615813467,0.2598736900087301,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:14,0,0,18.066666666666666
1.4526080983172818,-0.337317368281561,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:14,0,0,18.066666666666666
1.4576431350532169,0.28825966735582276,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:14,0,0,18.066666666666666
1.462678171789152,-0.3578393640171817,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:14,0,0,18.066666666666666
1.467713208525087,-0.403200931900968,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:14,0,0,18.066666666666666
1.472748245261022,0.25284964647068897,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:14,0,0,18.066666666666666
1.4777832819969574,-0.34904702979823415,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:14,0,0,18.066666666666666
1.4828183187328925,0.385815281837673,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:14,0,0,18.066666666666666
1.4878533554688276,-0.37343470543905827,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:14,0,0,18.066666666666666
1.4928883922047627,0.13492430572851508,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:15,0,0,18.066666666666666
1.4979234289406977,-0.364411511047881,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:15,0,0,18.066666666666666
1.5029584656766328,0.33674030352398443,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:15,0,0,18.066666666666666
1.507993502412568,-0.3562528143229247,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:15,0,0,18.066666666666666
1.5130285391485032,-0.40065655808788747,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:15,0,0,18.066666666666666
1.5180635758844383,-0.24699700983574926,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:15,0,0,18.066666666666666
1.5230986126203734,0.1815040294147055,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:15,0,0,18.066666666666666
1.5281336493563085,0.33105721375229635,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:15,0,0,18.066666666666666
1.5331686860922435,-0.41382049982351843,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:15,0,0,18.066666666666666
1.5382037228281786,0.32398896294723284,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:15,0,0,18.066666666666666
1.543238759564114,-0.3348466732468509,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:15,0,0,18.066666666666666
1.548273796300049,0.16972033679389167,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:15,0,0,18.066666666666666
1.553308833035984,-0.42051053289961077,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:15,0,0,18.066666666666666
1.5583438697719192,0.1016902647646071,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:15,0,0,18.066666666666666
1.5633789065078543,-0.05911121307096913,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:15,0,0,18.066666666666666
1.5684139432437894,-0.4448441774362964,0.0,0.0,25.0,0,-0.5445706447307348,2024-04-13 18:04:15,0,0,18.066666666666666
1.5734489799797247,-0.434332671722023,0.0,0.0,25.0,0,-0.807455352684956,2024-04-13 18:04:15,0,0,18.066666666666666
1.5784840167156597,-0.39879494095437834,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:15,0,0,18.066666666666666
1.5835190534515948,-0.29609654774222816,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:16,0,0,18.066666666666666
1.58855409018753,0.2282507583318672,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:16,0,0,18.066666666666666
1.593589126923465,0.3338570073303969,0.0,0.0,25.0,0,0.6454698691828777,2024-04-13 18:04:16,0,0,18.066666666666666
1.5986241636594,-0.42302543520134317,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:16,0,0,18.066666666666666
1.6036592003953352,0.3396432473918062,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:16,0,0,18.066666666666666
1.6086942371312705,-0.37841539085694287,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:16,0,0,18.066666666666666
1.6137292738672055,0.21891320115297538,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:16,0,0,18.066666666666666
1.6187643106031406,-0.3432902612481755,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:16,0,0,18.066666666666666
1.6237993473390757,-0.39039064830152004,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:16,0,0,18.066666666666666
1.6288343840750108,0.2888982167683717,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:16,0,0,18.066666666666666
1.6338694208109459,-0.4064820934977608,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:16,0,0,18.066666666666666
1.6389044575468812,0.3672531416067224,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:16,0,0,18.066666666666666
1.6439394942828163,-0.39994924181552566,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:16,0,0,18.066666666666666
1.6489745310187514,0.3476791461528094,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:16,0,0,18.066666666666666
1.6540095677546864,-0.3733315551493375,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:16,0,0,18.066666666666666
1.6590446044906215,0.36908528722888323,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:16,0,0,18.066666666666666
1.6640796412265566,0.32244170860144045,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:17,0,0,18.066666666666666
1.669114677962492,0.36599569045585617,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:17,0,0,18.066666666666666
1.674149714698427,-0.35620860705590235,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:17,0,0,18.066666666666666
1.679184751434362,0.3464806380246395,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:17,0,0,18.066666666666666
1.6842197881702972,0.3706914845973722,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:17,0,0,18.066666666666666
1.6892548249062322,-0.4145572876072304,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:17,0,0,18.066666666666666
1.6942898616421673,0.195493173468091,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:17,0,0,18.066666666666666
1.6993248983781026,-0.36420521046844134,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:17,0,0,18.066666666666666
1.7043599351140377,-0.35808495994508566,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:17,0,0,18.066666666666666
1.7093949718499728,0.3100784095907759,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:17,0,0,18.066666666666666
1.7144300085859079,-0.3148207812855941,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:17,0,0,18.066666666666666
1.719465045321843,-0.38810660617201553,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:17,0,0,18.066666666666666
1.724500082057778,0.06885408920390032,0.0,0.0,25.0,0,0.6415282592038111,2024-04-13 18:04:17,0,0,18.066666666666666
1.7295351187937131,-0.4026458851039076,0.0,0.0,25.0,0,-0.6760129987078455,2024-04-13 18:04:17,0,0,18.066666666666666
